2008-09-22T14:26:21-04:00 ERR (3): Table 'dev0.notifications' doesn't exist
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Db/Table/Abstract.php(605): Zend_Db_Adapter_Mysqli->describeTable('notifications', NULL)
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Db/Table/Abstract.php(534): Zend_Db_Table_Abstract->_setupMetadata()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Db/Table/Abstract.php(269): Zend_Db_Table_Abstract->_setup()
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/controllers/SecurityController.php(87): Zend_Db_Table_Abstract->__construct()
    #4 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Action.php(129): SecurityController->init()
    #5 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Dispatcher/Standard.php(269): Zend_Controller_Action->__construct(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http), Array)
    #6 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #7 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #8 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(177): Zend_Controller_Front::run('/opt/cruisecont...')
    #9 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #10 {main} by 165.224.215.1
2008-09-26T10:59:43-04:00 ERR (3): Invalid controller specified (list)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(177): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-09-26T10:59:43-04:00 ERR (3): Invalid controller specified (favicon.ico)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(177): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-09-26T10:59:46-04:00 ERR (3): Invalid controller specified (favicon.ico)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(177): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-09-30T21:59:48-04:00 ERR (3): Invalid controller specified (favicon.ico)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by 24.255.96.98
2008-10-02T15:44:10-04:00 ERR (3): script 'user/login.ajax.tpl' not found in path (/opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/views/scripts/:./views/scripts/)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/View/Abstract.php(765): Zend_View_Abstract->_script('user/login.ajax...')
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Action/Helper/ViewRenderer.php(872): Zend_View_Abstract->render('user/login.ajax...')
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Action/Helper/ViewRenderer.php(893): Zend_Controller_Action_Helper_ViewRenderer->renderScript('user/login.ajax...', NULL)
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Action.php(207): Zend_Controller_Action_Helper_ViewRenderer->render(NULL, NULL, false)
    #4 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/controllers/UserController.php(71): Zend_Controller_Action->render()
    #5 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Action.php(502): UserController->loginAction()
    #6 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Dispatcher/Standard.php(293): Zend_Controller_Action->dispatch('loginAction')
    #7 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #8 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #9 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #10 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #11 {main} by 165.224.215.1
2008-10-06T10:34:43-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:34:43-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:36:25-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:36:25-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:05-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:05-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:17-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:17-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:22-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
    #3 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/public/index.php(26): require('/opt/cruisecont...')
    #4 {main} by root(1) from 165.224.215.1
2008-10-06T10:37:22-04:00 ERR (3): Invalid controller specified (javascripts)
    #0 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
    #1 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/vendor/Zend/Controller/Front.php(223): Zend_Controller_Front->dispatch()
    #2 /opt/cruisecontrol-bin-2.7.3/projects/openfisma-development/source/apps/bootstrap.php(173): Zend_Controller_Front::run('/opt/cruisecont...')
